=== RESUMEN UPDATE 2026-03-26 20:33 ===

Archivos modificados:
  1966 archivos cambiados

Archivos nuevos:
  4 archivos nuevos

--- Actualización de códigos ---
Total: 4151 juegos (4151 procesados)
Actualizados: 1963 | Sin cambios: 2043
No encontrado: 132 | Saltados: 13
Códigos nuevos: 11 | Movidos a expirados: 13538
Tiempo: 155.6s | Concurrencia: 10

Juegos actualizados:
  1 Speed Race: 1→0 activos (-1), 6→7 exp
data/games/codigos-sneaker-resell-simulator.json
data/games/codigos-sneaker-rng.json
data/games/codigos-snowballer-simulator.json
data/games/codigos-snowboard-race-simulator.json
data/games/codigos-soccer-goal-simulator.json
data/games/codigos-soccer-prime-rng.json
data/games/codigos-soccer-stadium-tycoon.json
data/games/codigos-soda-simulator-x.json
data/games/codigos-solo-blox-leveling.json
data/games/codigos-solo-hunters.json
data/games/codigos-something-evil-will-happen.json
data/games/codigos-sonic-race.json
data/games/codigos-sonic-speed-simulator.json
data/games/codigos-sorcerer-battlegrounds.json
data/games/codigos-sorcerer-fighting-simulator.json
data/games/codigos-sorcerer-incremental.json
data/games/codigos-sorcerer-tycoon.json
data/games/codigos-soup-factory-tycoon.json
data/games/codigos-southwest-florida.json
data/games/codigos-space-outpost-tycoon-2.json
data/games/codigos-space-simulator-reborn.json
data/games/codigos-special-forces-simulator.json
data/games/codigos-specter.json
data/games/codigos-speed-champions.json
data/games/codigos-speed-city.json
data/games/codigos-speed-race.json
data/games/codigos-speed-run-obby.json
data/games/codigos-speed-runner.json
data/games/codigos-speedman-simulator.json
data/games/codigos-spider-army.json
data/games/codigos-spider-man-city.json
data/games/codigos-spider-man-simulator.json
data/games/codigos-spiked.json
data/games/codigos-spin-4-lims.json
data/games/codigos-spin-a-form.json
data/games/codigos-spin-for-free-ugc.json
data/games/codigos-spindown.json
data/games/codigos-spirit-bomb-simulator.json
data/games/codigos-sports-card-collection.json
data/games/codigos-sprunki-killer.json
data/games/codigos-spy-simulator.json
data/games/codigos-spy-tycoon.json
data/games/codigos-squat-simulator.json
data/games/codigos-squid-ding.json
data/games/codigos-squid-evolution.json
data/games/codigos-squid-game-2-full-version.json
data/games/codigos-squid-game-o.json
data/games/codigos-squid-game-season-2.json
data/games/codigos-squid-game-tower-defense.json
data/games/codigos-squid-game-x.json
data/games/codigos-squiddy-game.json
data/games/codigos-star-rail-simulator.json
data/games/codigos-star-simulator.json
data/games/codigos-steal-a-blue-lock-character.json
data/games/codigos-steal-a-capybara.json
data/games/codigos-steal-a-generator.json
data/games/codigos-steal-a-mob.json
data/games/codigos-steal-a-ride.json
data/games/codigos-steal-an-egoist.json
data/games/codigos-steal-cappuccina-from-tungtung.json
data/games/codigos-steal-n-grow-a-brainrot.json
data/games/codigos-stick-battles.json
data/games/codigos-stickman-td.json
data/games/codigos-stone-ball-simulator.json
data/games/codigos-stone-miner-evolution.json
data/games/codigos-stone-miner-simulator-2.json
data/games/codigos-stone-miner-simulator-3.json
data/games/codigos-stone-miner-simulator.json
data/games/codigos-stop-the-zombie-plants.json
data/games/codigos-streamer-life.json
data/games/codigos-streamer-tycoon.json
data/games/codigos-strength-clash-simulator.json
data/games/codigos-striker-odyssey.json
data/games/codigos-strong-fighter-simulator.json
data/games/codigos-strong-muscle-simulator.json
data/games/codigos-strongest-anime-simulator.json
data/games/codigos-strongest-fart-simulator.json
data/games/codigos-strongest-lifter-simulator.json
data/games/codigos-strongest-mage.json
data/games/codigos-strongest-man-simulator.json
data/games/codigos-strongest-sword-fighter.json
data/games/codigos-strongman-smash.json
data/games/codigos-strongman-ultra.json
data/games/codigos-stud-tower-defense.json
data/games/codigos-stunt-simulator.json
data/games/codigos-style-stars.json
data/games/codigos-subaru-stairs-experience.json
data/games/codigos-submarine-simulator.json
data/games/codigos-subterra.json
data/games/codigos-subway-mayhem.json
data/games/codigos-summoner-tycoon.json
data/games/codigos-sumo-wrestling-simulator.json
data/games/codigos-super-animal-race-simulator.json
data/games/codigos-super-car-obby.json
data/games/codigos-super-doomspire.json
data/games/codigos-super-driving-race.json
data/games/codigos-super-dunk-simulator.json
data/games/codigos-super-free-kick.json
data/games/codigos-super-hero-universe.json
data/games/codigos-super-hit-simulator.json
data/games/codigos-super-league-soccer.json
data/games/codigos-super-power-masters-2.json
data/games/codigos-super-punch-simulator.json
data/games/codigos-super-skiing-race.json
data/games/codigos-super-speed-tycoon.json
data/games/codigos-super-treehouse-tycoon-2.json
data/games/codigos-super-treehouse-tycoon.json
data/games/codigos-superforest.json
data/games/codigos-superhero-academy.json
data/games/codigos-superhero-city.json
data/games/codigos-superhero-legends.json
data/games/codigos-superhero-universe-battlegrounds.json
data/games/codigos-superpower-simulator-chakra.json
data/games/codigos-superstar-baseball.json
data/games/codigos-surf-obby.json
data/games/codigos-survival-games-ultimate.json
data/games/codigos-survival-odyssey.json
data/games/codigos-survival-zombie-tycoon.json
data/games/codigos-survive-the-job-application.json
data/games/codigos-survive-zombie-arena.json
data/games/codigos-swag-tycoon.json
data/games/codigos-swim-for-money.json
data/games/codigos-swim-league.json
data/games/codigos-swim-race-simulator.json
data/games/codigos-swim-to-save-princess.json
data/games/codigos-swim-with-brainrot.json
data/games/codigos-swimming-race-simulator.json
data/games/codigos-swimming-simulator.json
data/games/codigos-sword-duels.json
data/games/codigos-sword-factory-beyond.json
data/games/codigos-sword-factory-gui.json
data/games/codigos-sword-fantasy.json
data/games/codigos-sword-fighters-2-simulator.json
data/games/codigos-sword-fighters-simulator.json
data/games/codigos-sword-haven.json
data/games/codigos-sword-legends-simulator.json
data/games/codigos-sword-simulator-x.json
data/games/codigos-sword-slayer.json
data/games/codigos-sword-warriors.json
data/games/codigos-taco-shop-tycoon.json
data/games/codigos-tales-of-tanorio.json
data/games/codigos-tangled-web-chronicles.json
data/games/codigos-tank-simulator-x.json
data/games/codigos-tap-for-ugc.json
data/games/codigos-tap-simulator.json
data/games/codigos-tapper-simulator.json
data/games/codigos-tapping-adventure.json
data/games/codigos-tapping-fantasy.json
data/games/codigos-tapping-gods.json
data/games/codigos-tapping-legends-final.json
data/games/codigos-tapping-simulator.json
data/games/codigos-tattoo-studio-tycoon.json
data/games/codigos-tax-fraud-tycoon.json
data/games/codigos-tea-time-dessert-buffet.json
data/games/codigos-tennis-simulator.json
data/games/codigos-terminal-escape-room.json
data/games/codigos-test-your-luck.json
data/games/codigos-text-a-friend.json
data/games/codigos-texting-simulator.json
data/games/codigos-the-ants-underground-kingdom.json
data/games/codigos-the-boys-reborn.json
data/games/codigos-the-circle-game.json
data/games/codigos-the-crusher.json
data/games/codigos-the-flash-earth-prime.json
data/games/codigos-the-flash-infinite-earths.json
data/games/codigos-the-heroes-simulator.json
data/games/codigos-the-house-td.json
data/games/codigos-the-maze-runner.json
data/games/codigos-the-move-machine.json
data/games/codigos-the-office.json
data/games/codigos-the-presentation-experience.json
data/games/codigos-the-resistance-tycoon.json
data/games/codigos-the-simpsons-tower-defense.json
data/games/codigos-the-skinwalker.json
data/games/codigos-the-squid-game.json
data/games/codigos-the-storage.json
data/games/codigos-the-survival-game.json
data/games/codigos-the-undead-coming-armageddon.json
data/games/codigos-the-vampire-legacies-2.json
data/games/codigos-thick-legends.json
data/games/codigos-thinking-simulator.json
data/games/codigos-throwing-simulator.json
data/games/codigos-thumb-war-simulator.json
data/games/codigos-tien-tien-piece.json
data/games/codigos-tiny-town-tycoon.json
data/games/codigos-titan-lifting-simulator.json
data/games/codigos-titan-training-simulator.json
data/games/codigos-titan-warfare.json
data/games/codigos-titanage.json
data/games/codigos-titanic.json
data/games/codigos-tix-factory-tycoon.json
data/games/codigos-toilet-attack-simulator.json
data/games/codigos-toilet-battle-simulator.json
data/games/codigos-toilet-crew-evolution.json
data/games/codigos-toilet-defenders-simulator.json
data/games/codigos-toilet-defense-rng.json
data/games/codigos-toilet-defense-simulator-x.json
data/games/codigos-toilet-defense-ultra.json
data/games/codigos-toilet-eating-simulator.json
data/games/codigos-toilet-fighter-simulator.json
data/games/codigos-toilet-fighting-simulator.json
data/games/codigos-toilet-legacy-defense.json
data/games/codigos-toilet-race-simulator.json
data/games/codigos-toilet-rng.json
data/games/codigos-toilet-simulator.json
data/games/codigos-toilet-war-tower-defense.json
data/games/codigos-toilet-warrior-simulator.json
data/games/codigos-toilet-wars-tower-defense.json
data/games/codigos-toilets-world-war.json
data/games/codigos-totally-accurate-tops.json
data/games/codigos-touchdown-simulator.json
data/games/codigos-tower-battles.json
data/games/codigos-tower-defense-mythic.json
data/games/codigos-tower-defense-rng.json
data/games/codigos-tower-heroes.json
data/games/codigos-tower-of-ball.json
data/games/codigos-tower-of-god.json
data/games/codigos-toy-defenders.json
data/games/codigos-toy-defense.json
data/games/codigos-toy-guardian.json
data/games/codigos-toytale.json
data/games/codigos-trade-clicker.json
data/games/codigos-train-brainrot-to-fight.json
data/games/codigos-train-dog-to-fight.json
data/games/codigos-train-eater-2023.json
data/games/codigos-train-for-ugc.json
data/games/codigos-train-race.json
data/games/codigos-train-to-fight.json
data/games/codigos-train-trip.json
data/games/codigos-trainer-battle-rng.json
data/games/codigos-training-simulator.json
data/games/codigos-training-to-climb.json
data/games/codigos-trampoline-park-tycoon.json
data/games/codigos-trampoline-training.json
data/games/codigos-transform-vs-sword-simulator.json
data/games/codigos-trap-a-thief.json
data/games/codigos-trash-game.json
data/games/codigos-treasure-digging-tycoon.json
data/games/codigos-treasure-hunt-simulator.json
data/games/codigos-tree-chop-simulator.json
data/games/codigos-tree-lands.json
data/games/codigos-tree-tops-theme-park.json
data/games/codigos-trepidation.json
data/games/codigos-triangulate.json
data/games/codigos-trick-or-treat.json
data/games/codigos-troop-army-simulator.json
data/games/codigos-tropical-house-tycoon.json
data/games/codigos-trucking-empire.json
data/games/codigos-tug-of-war-simulator.json
data/games/codigos-turn-pro-proving-messi-and-ronaldo-wrong.json
data/games/codigos-tv-defense.json
data/games/codigos-twenty-one.json
data/games/codigos-twilight-daycare.json
data/games/codigos-twilights-zone.json
data/games/codigos-twisted-murderer.json
data/games/codigos-twisted.json
data/games/codigos-tycoon-simulator.json
data/games/codigos-type-soul-battlegrounds.json
data/games/codigos-type-soul.json
data/games/codigos-uca-untitled-combat-arena.json
data/games/codigos-ufo-simulator.json
data/games/codigos-ugc-rng.json
data/games/codigos-ugc-steal-points.json
data/games/codigos-ultimate-anime-simulator.json
data/games/codigos-ultimate-army-tycoon.json
data/games/codigos-ultimate-bathroom-battle.json
data/games/codigos-ultimate-camp-tycoon.json
data/games/codigos-ultimate-fishing-simulator.json
data/games/codigos-ultimate-home-tycoon.json
data/games/codigos-ultimate-horse-race.json
data/games/codigos-ultimate-ninja-tycoon.json
data/games/codigos-ultimate-retail-tycoon.json
data/games/codigos-ultimate-showdown.json
data/games/codigos-ultimate-soccer.json
data/games/codigos-ultimate-town-multiplayer.json
data/games/codigos-ultimate-town-sandbox.json
data/games/codigos-ultra-clickers-2.json
data/games/codigos-ultra-toilet-fight.json
data/games/codigos-ultra-utmm-game.json
data/games/codigos-un-equal.json
data/games/codigos-undead-rising-tycoon.json
data/games/codigos-undertale-crazy-multiverse-timeline.json
data/games/codigos-unexpected.json
data/games/codigos-unga-bunga-caveman-tycoon.json
data/games/codigos-units-battlegrounds.json
data/games/codigos-unknown-rng.json
data/games/codigos-untitled-boxing-game.json
data/games/codigos-untitled-gym-game.json
data/games/codigos-untitled-rng.json
data/games/codigos-unwavering-soul.json
data/games/codigos-upgrade-your-city.json
data/games/codigos-urban-moto.json
data/games/codigos-vacuum-eating-simulator.json
data/games/codigos-vacuum-simulator.json
data/games/codigos-vanilbeans-murder-mystery-2.json
data/games/codigos-vans-world.json
data/games/codigos-vibe-obby.json
data/games/codigos-viet-nam-piece.json
data/games/codigos-viking-simulator.json
data/games/codigos-village-defense-tycoon.json
data/games/codigos-viral-simulator.json
data/games/codigos-vision.json
data/games/codigos-volleyball-legends.json
data/games/codigos-walk-or-die.json
data/games/codigos-wall-knife-simulator.json
data/games/codigos-wallrun-obby.json
data/games/codigos-wanted.json
data/games/codigos-war-age-tycoon.json
data/games/codigos-war-tycoon.json
data/games/codigos-warrior-simulator.json
data/games/codigos-warriors-army-simulator-2.json
data/games/codigos-warriors-army-simulator.json
data/games/codigos-waste-time.json
data/games/codigos-water-pumping-incremental-2.json
data/games/codigos-weak-legacy-2.json
data/games/codigos-weak-legacy.json
data/games/codigos-wealdland-foods.json
data/games/codigos-weapon-crafting-simulator.json
data/games/codigos-weapon-fighting-rng.json
data/games/codigos-weapon-kit.json
data/games/codigos-weapon-legends-simulator.json
data/games/codigos-weapon-masters.json
data/games/codigos-weapon-mayhem.json
data/games/codigos-weapon-warrior-simulator.json
data/games/codigos-weight-lifting-as-a-frog.json
data/games/codigos-weird-strict-boss.json
data/games/codigos-west-chicago.json
data/games/codigos-wheat-farming-simulator.json
data/games/codigos-wild-rails-tower-defense.json
data/games/codigos-wing-rng.json
data/games/codigos-wing-simulator.json
data/games/codigos-winning-penalty-kick.json
data/games/codigos-wizard-simulator.json
data/games/codigos-wood-merge-tycoon.json
data/games/codigos-woodchopping-simulator.json
data/games/codigos-word-bridge.json
data/games/codigos-workout-to-impress-girls.json
data/games/codigos-world-roleplay.json
data/games/codigos-worm-2048.json
data/games/codigos-worm-simulator-2048.json
data/games/codigos-wormy.json
data/games/codigos-wreck-a-house.json
data/games/codigos-wrest-your-sword.json
data/games/codigos-wwii-tycoon.json
data/games/codigos-xeno-online-3.json
data/games/codigos-xeno-online-ii-sandbox.json
data/games/codigos-yard-sale.json
data/games/codigos-yeet-a-friend.json
data/games/codigos-yeet-a-plane-simulator.json
data/games/codigos-yeet-cannon.json
data/games/codigos-yeet-cow-simulator.json
data/games/codigos-yo-yo-simulator.json
